Date,MaxTempF,AvgTempF,MinTempF,MaxDewPointF,AvgDewPointF,MinDewPointF,MaxHumidityPercent,AvgHumidityPercent,MinHumidityPercent,MaxWindSpeedMPH,AvgWindSpeedMPH,MinWindSpeedMPH,MaxPressureHg,AvgPressureHg,MinPressureHg,PrecipitationIN,Weekday,Gathering
3/1/2020,71,62.6,49,58,50.6,44,86,66.3,47,17,10.8,0,30.2,30.1,30,0,Sunday,
3/2/2020,78,71.4,65,66,62.5,58,90,74.2,54,21,11,6,30,29.9,29.9,0,Monday,
3/3/2020,81,72.1,66,71,67,63,93,84.6,62,12,5.7,0,29.9,29.9,29.8,0.01,Tuesday,
3/4/2020,81,72.3,59,72,67.3,55,94,84.8,69,23,12.1,3,29.9,29.8,29.8,0.03,Wednesday,
3/5/2020,69,61.9,59,58,53.6,45,90,75.3,53,16,10.7,5,30.2,30,29.8,0.13,Thursday,
3/6/2020,71,59.4,0,47,33.8,0,69,38.2,0,18,10.3,5,30.4,30.3,30.2,0,Friday,
3/7/2020,66,57.9,52,38,32.4,24,51,39.6,20,17,9.3,0,30.5,30.4,30.4,0,Saturday,
3/8/2020,72,63.5,55,57,48.8,39,84,59.5,47,20,10.4,0,30.5,30.4,30.4,0,Sunday,
3/9/2020,77,69,62,61,57.7,55,84,68.2,50,23,13.1,7,30.4,30.3,30.3,0,Monday,
3/10/2020,75,69.7,67,66,63.9,61,90,81.8,73,28,9.1,3,30.3,30.3,30.2,0.01,Tuesday,
3/11/2020,79,70.2,66,65,63.9,60,93,81.1,58,14,5.3,0,30.2,30.1,30,0.77,Wednesday,
3/12/2020,81,70.1,64,66,63.8,60,94,81.4,50,15,6.1,0,30.1,30,30,0,Thursday,
3/13/2020,83,72.5,69,69,67,65,93,83.3,58,12,4.8,0,30.2,30.1,30,0,Friday,
3/14/2020,82,73.5,68,67,64.9,59,90,75.7,49,16,9.7,6,30.3,30.2,30.2,0,Saturday,
3/15/2020,83,72.6,67,67,63.8,57,93,75.7,47,9,4.5,0,30.3,30.3,30.2,0,Sunday,
3/16/2020,81,72.6,64,66,63.7,61,93,74.9,52,12,5.6,0,30.3,30.2,30.1,0,Monday,
3/17/2020,82,74.4,69,69,66.8,66,90,77.6,58,9,4.7,0,30.2,30.1,30.1,0,Tuesday,
3/18/2020,82,73.8,67,70,67.5,64,93,81.4,62,17,8.2,0,30.2,30.1,30.1,0.01,Wednesday,
3/19/2020,84,76.9,73,71,70.2,69,90,80.2,63,18,11.3,7,30.2,30.1,30.1,0,Thursday,
3/20/2020,85,76.8,71,73,70.2,64,94,80.5,59,16,9.2,5,30.2,30.2,30.2,0,Friday,
3/21/2020,76,71.5,68,65,63.6,61,87,76.3,66,13,8.7,6,30.3,30.3,30.2,0.07,Saturday,
